

 >>>>DATA PREPARATION<<<<
 Data preparation | Features: ['parish_name', 'qn204_know', 'qn209b_know', 'qn210_know', 'qn211a_know', 'qn211b_know', 'qn212_know', 'qn216_know', 'qn217_know', 'qn1002_hhw', 'qn1009_hhw', 'shop_village', 'totalshops_village']
 Data preparation |
 Data preparation | Original sample size: 5483
 Data preparation | Training sample size: 3838
 Data preparation | Test sample size: 1645
 Data preparation | 
 Data preparation | Original death incidence: 0.055
 Data preparation | Train set death incidence: 0.056
 Data preparation | Test set death incidence: 0.053

 >>>>MODEL SELECTION<<<<
 Model selection | 
 Model selection | 
 Model selection | Strategy: oversample
 Model selection | Sample rate: 0.10
 Model selection | 
 Model selection | Grid searching classifier: RandomForestClassifier
 Model selection | For parameters ([u'n_estimators', u'max_features', u'min_samples_split', u'class_weight'])
 Model selection | Trying values: (100, 5, 2, u'balanced_subsample')
 Model selection | Trying values: (100, 5, 2, None)
 Model selection | Trying values: (100, 5, 5, u'balanced_subsample')
 Model selection | Trying values: (100, 5, 5, None)
 Model selection | Trying values: (100, u'sqrt', 2, u'balanced_subsample')
 Model selection | Trying values: (100, u'sqrt', 2, None)
 Model selection | Trying values: (100, u'sqrt', 5, u'balanced_subsample')
 Model selection | Trying values: (100, u'sqrt', 5, None)
 Model selection | Trying values: (100, u'log2', 2, u'balanced_subsample')
 Model selection | Trying values: (100, u'log2', 2, None)
 Model selection | Trying values: (100, u'log2', 5, u'balanced_subsample')
 Model selection | Trying values: (100, u'log2', 5, None)
 Model selection | Trying values: (100, None, 2, u'balanced_subsample')
 Model selection | Trying values: (100, None, 2, None)
 Model selection | Trying values: (100, None, 5, u'balanced_subsample')
 Model selection | Trying values: (100, None, 5, None)
 Model selection | Trying values: (500, 5, 2, u'balanced_subsample')
 Model selection | Trying values: (500, 5, 2, None)
 Model selection | Trying values: (500, 5, 5, u'balanced_subsample')
 Model selection | Trying values: (500, 5, 5, None)
 Model selection | Trying values: (500, u'sqrt', 2, u'balanced_subsample')
 Model selection | Trying values: (500, u'sqrt', 2, None)
 Model selection | Trying values: (500, u'sqrt', 5, u'balanced_subsample')
 Model selection | Trying values: (500, u'sqrt', 5, None)
 Model selection | Trying values: (500, u'log2', 2, u'balanced_subsample')
 Model selection | Trying values: (500, u'log2', 2, None)
 Model selection | Trying values: (500, u'log2', 5, u'balanced_subsample')
 Model selection | Trying values: (500, u'log2', 5, None)
 Model selection | Trying values: (500, None, 2, u'balanced_subsample')
 Model selection | Trying values: (500, None, 2, None)
 Model selection | Trying values: (500, None, 5, u'balanced_subsample')
 Model selection | Trying values: (500, None, 5, None)
 Model selection | Trying values: (1000, 5, 2, u'balanced_subsample')
