

 >>>>DATA PREPARATION<<<<
 Data preparation | Features: ['parish_name', 'qn204_know', 'qn209b_know', 'qn210_know', 'qn211a_know', 'qn216_know', 'qn217_know', 'qn1002_hhw', 'qn1009_hhw', 'shop_village', 'totalshops_village']
 Data preparation |
 Data preparation | Original sample size: 5406
 Data preparation | Training sample size: 3784
 Data preparation | Test sample size: 1622
 Data preparation | 
 Data preparation | Original death incidence: 0.055
 Data preparation | Train set death incidence: 0.053
 Data preparation | Test set death incidence: 0.059

 >>>>MODEL SELECTION<<<<
 Model selection | 
 Model selection | 
 Model selection | Strategy: oversample
 Model selection | Sample rate: 0.10
 Model selection | 
 Model selection | Grid searching classifier: RandomForestClassifier
 Model selection | For parameters ([u'n_estimators', u'min_samples_split'])
 Model selection | Trying values: (5, 2)
 Model selection | Trying values: (5, 3)
 Model selection | Trying values: (10, 2)
 Model selection | Trying values: (10, 3)
 Model selection | 
 Model selection | Grid searching classifier: AdaBoostClassifier
 Model selection | For parameters ([u'n_estimators', u'learning_rate'])
 Model selection | Trying values: (5, 1)
 Model selection | Trying values: (5, 0.1)
 Model selection | Trying values: (10, 1)
 Model selection | Trying values: (10, 0.1)
 Model selection | 
 Model selection | Grid searching classifier: GradientBoostingClassifier
 Model selection | For parameters ([u'n_estimators', u'learning_rate', u'max_depth'])
 Model selection | Trying values: (5, 1, 1)
 Model selection | Trying values: (5, 1, 2)
 Model selection | Trying values: (5, 0.1, 1)
 Model selection | Trying values: (5, 0.1, 2)
 Model selection | Trying values: (10, 1, 1)
 Model selection | Trying values: (10, 1, 2)
 Model selection | Trying values: (10, 0.1, 1)
 Model selection | Trying values: (10, 0.1, 2)
 Model selection | 
 Model selection | 
 Model selection | Strategy: oversample
 Model selection | Sample rate: 0.50
 Model selection | 
 Model selection | Grid searching classifier: RandomForestClassifier
 Model selection | For parameters ([u'n_estimators', u'min_samples_split'])
 Model selection | Trying values: (5, 2)
 Model selection | Trying values: (5, 3)
 Model selection | Trying values: (10, 2)
 Model selection | Trying values: (10, 3)
 Model selection | 
 Model selection | Grid searching classifier: AdaBoostClassifier
 Model selection | For parameters ([u'n_estimators', u'learning_rate'])
 Model selection | Trying values: (5, 1)
 Model selection | Trying values: (5, 0.1)
 Model selection | Trying values: (10, 1)
 Model selection | Trying values: (10, 0.1)
 Model selection | 
 Model selection | Grid searching classifier: GradientBoostingClassifier
 Model selection | For parameters ([u'n_estimators', u'learning_rate', u'max_depth'])
 Model selection | Trying values: (5, 1, 1)
 Model selection | Trying values: (5, 1, 2)
 Model selection | Trying values: (5, 0.1, 1)
 Model selection | Trying values: (5, 0.1, 2)
 Model selection | Trying values: (10, 1, 1)
 Model selection | Trying values: (10, 1, 2)
 Model selection | Trying values: (10, 0.1, 1)
 Model selection | Trying values: (10, 0.1, 2)
 Model selection | 
 Model selection | 
 Model selection | Strategy: undersample
 Model selection | Sample rate: 0.10
 Model selection | 
 Model selection | Grid searching classifier: RandomForestClassifier
 Model selection | For parameters ([u'n_estimators', u'min_samples_split'])
 Model selection | Trying values: (5, 2)
 Model selection | Trying values: (5, 3)
 Model selection | Trying values: (10, 2)
 Model selection | Trying values: (10, 3)
 Model selection | 
 Model selection | Grid searching classifier: AdaBoostClassifier
 Model selection | For parameters ([u'n_estimators', u'learning_rate'])
 Model selection | Trying values: (5, 1)
 Model selection | Trying values: (5, 0.1)
 Model selection | Trying values: (10, 1)
 Model selection | Trying values: (10, 0.1)
 Model selection | 
 Model selection | Grid searching classifier: GradientBoostingClassifier
 Model selection | For parameters ([u'n_estimators', u'learning_rate', u'max_depth'])
 Model selection | Trying values: (5, 1, 1)
 Model selection | Trying values: (5, 1, 2)
 Model selection | Trying values: (5, 0.1, 1)
 Model selection | Trying values: (5, 0.1, 2)
 Model selection | Trying values: (10, 1, 1)
 Model selection | Trying values: (10, 1, 2)
 Model selection | Trying values: (10, 0.1, 1)
 Model selection | Trying values: (10, 0.1, 2)
 Model selection | 
 Model selection | 
 Model selection | Strategy: undersample
 Model selection | Sample rate: 0.50
 Model selection | 
 Model selection | Grid searching classifier: RandomForestClassifier
 Model selection | For parameters ([u'n_estimators', u'min_samples_split'])
 Model selection | Trying values: (5, 2)
 Model selection | Trying values: (5, 3)
 Model selection | Trying values: (10, 2)
 Model selection | Trying values: (10, 3)
 Model selection | 
 Model selection | Grid searching classifier: AdaBoostClassifier
 Model selection | For parameters ([u'n_estimators', u'learning_rate'])
 Model selection | Trying values: (5, 1)
 Model selection | Trying values: (5, 0.1)
 Model selection | Trying values: (10, 1)
 Model selection | Trying values: (10, 0.1)
 Model selection | 
 Model selection | Grid searching classifier: GradientBoostingClassifier
 Model selection | For parameters ([u'n_estimators', u'learning_rate', u'max_depth'])
 Model selection | Trying values: (5, 1, 1)
 Model selection | Trying values: (5, 1, 2)
 Model selection | Trying values: (5, 0.1, 1)
 Model selection | Trying values: (5, 0.1, 2)
 Model selection | Trying values: (10, 1, 1)
 Model selection | Trying values: (10, 1, 2)
 Model selection | Trying values: (10, 0.1, 1)
 Model selection | Trying values: (10, 0.1, 2)
 Model selection | 
 Model selection | Custom classifiers
 Model selection | Grid searching classifier: BalancedBaggingClassifier
 Model selection | For parameters ([u'n_estimators', u'undersample_proportion'])
 Model selection | Trying values: (5, 0.5)
 Model selection | Trying values: (5, 0.4)
 Model selection | Trying values: (10, 0.5)
 Model selection | Trying values: (10, 0.4)
 Model selection | 
 Model selection | Retraining classifier: RandomForestClassifier
 Model selection | Optimizing metric: f1
 Model selection | Best strategy: oversample
 Model selection | Best sample rate: 0.50
 Model selection | Best parameters: {'n_estimators': 5, 'min_samples_split': 2}
 Model selection | Minority class resampled proportion: 0.333
RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=None, max_features='auto', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=2, min_weight_fraction_leaf=0.0,
            n_estimators=5, n_jobs=-1, oob_score=False, random_state=None,
            verbose=0, warm_start=False)
 Model selection | 
 Model selection | Retraining classifier: AdaBoostClassifier
 Model selection | Optimizing metric: f1
 Model selection | Best strategy: undersample
 Model selection | Best sample rate: 0.50
 Model selection | Best parameters: {'n_estimators': 10, 'learning_rate': 1}
 Model selection | Minority class resampled proportion: 0.333
AdaBoostClassifier(algorithm='SAMME.R', base_estimator=None, learning_rate=1,
          n_estimators=10, random_state=None)
 Model selection | 
 Model selection | Retraining classifier: GradientBoostingClassifier
 Model selection | Optimizing metric: f1
 Model selection | Best strategy: undersample
 Model selection | Best sample rate: 0.50
 Model selection | Best parameters: {'n_estimators': 5, 'learning_rate': 1, 'max_depth': 2}
 Model selection | Minority class resampled proportion: 0.333
GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=1, loss='deviance', max_depth=2,
              max_features=None, max_leaf_nodes=None,
              min_impurity_split=1e-07, min_samples_leaf=1,
              min_samples_split=2, min_weight_fraction_leaf=0.0,
              n_estimators=5, presort='auto', random_state=None,
              subsample=1.0, verbose=0, warm_start=False)
 Model selection | 
 Model selection | Retraining classifier: BalancedBaggingClassifier
 Model selection | Optimizing metric: f1
 Model selection | Best parameters: {'n_estimators': 10, 'undersample_proportion': 0.5}
 Model selection | Minority class resampled proportion: 0.493
BalancedBaggingClassifier(n_estimators=10, oob_score=False,
             sample_with_replacement=False, sampling_strategy='balanced',
             undersample_proportion=0.5)
